relative_path,bytes,sha256,origin
analysis.log,2031,71c8e39d0135447234daf037c295a84f41cda1c52e8cc8fcbcf6fd06f27ff044,GENERATED by run_analysis (Option B reanalysis)
analysis_summary.pkl,6541263,ae0c498631990022d49c3bbedcfb62b802b434fccaae01766b093cdc4032cca1,GENERATED by run_analysis (Option B reanalysis)
analysis_summary_test.pkl,6541263,ae0c498631990022d49c3bbedcfb62b802b434fccaae01766b093cdc4032cca1,GENERATED by run_analysis --eval-split test (Option B reanalysis)
config.json,2401,b384bb553a62e870954ee2d8ac6eaa6ae96bb105df3397b041c7616a44d7f14f,package-local checkpoint-reanalysis config
figures/latent_space_comparison.png,164614,7662f470bcfaebee38499b18571e785ba7c2b1b22fdbccdf27276af2869cad3b,GENERATED figure by run_visualize (Option B reanalysis)
figures/reconstruction.png,518633,98bb1607abda13c99ae85a245a8167157014ae97d2ce6064095264f4fd8cda8b,GENERATED figure by run_visualize (Option B reanalysis)
figures/rollout_encoder_comparison.png,301697,d6ed7c31d58e71cf27291899fc8dce4cb68ef993cd10098e131ddda102ca7ec4,GENERATED figure by run_visualize (Option B reanalysis)
figures/rollout_sindy_comparison.png,243438,eb7d474b6abe841f9478141eb966d9eb7f68df74815d471bf9a884d6c33b9c05,GENERATED figure by run_visualize (Option B reanalysis)
figures/training_history.png,180433,2d633c6fb56eddfa18ad6408751cc953005e3b85feed3e85549afa396c2b3b1f,GENERATED figure by run_visualize (Option B reanalysis)
figures/xi_heatmap.png,117452,00a767420073014d7baab774c700538e93cf9b2bd1e11d7d7516228aa680da1d,GENERATED figure by run_visualize (Option B reanalysis)
metrics.pkl,2459,cdd8008a6d12e2e9883d5bf92d653876bedc89ce0e6d3744ce65c6a9e6c15b0f,COPIED from frozen source (byte-identical)
model.pt,471097,30c3f2e16039142e6f82939c0ebc469af6238a8d24a1686c6bfbe4c8301d8294,COPIED from frozen source optuna_stage2_trial_002 (byte-identical)
normalization_stats.json,63,78caeed2bc910c9a97bb55b4551e9b0f7e6fcf2cd593f2d849321f87d10b319c,COPIED from frozen source (byte-identical)
params.pkl,1818,6f0032e4795d9ba0bed53d7e851bf26cf094912018c499c6a91ae61bc36874f6,"COPIED from frozen source; test_slice+data_file set to package values, learned coefficient_mask preserved"
sindy_model_terms.npy,288,5e72322d487f2d20f9fa508dea37dae83b793927025bbc317ac0cb7e990dd3bc,COPIED from frozen source (byte-identical)
validation_losses.csv,5716,4959bb12e47d667f3723c635c11fa7d3eba978b1430837d174654d535ec8f2ec,COPIED from frozen source (byte-identical)
validation_losses.npy,1228,12422892a5a4b79a901c302962d9a4487f86920e13b4935a0448330c1ab5ef42,COPIED from frozen source (byte-identical)
visualize.log,1940,f7cc87b66ea78948b53c1090a3f9eb3bb4c94b34344aab131fa4b656ff47852c,GENERATED by run_visualize (Option B reanalysis)
multiwindow_test_evaluation/latent6_multiwindow_detail.csv,1631,cb8ebb96c23f073b7b2c7741bc5be2be27d608fb3ab6b95e2caca773d0e268c8,"GENERATED by scripts/reproduce_latent6_multiwindow.py — structured multi-window test evaluation of the frozen latent-6 model (analysis only, no refit)"
multiwindow_test_evaluation/latent6_multiwindow_protocol.json,2925,f65f26cf5b437b72b1d58b1797fb961adc4c1677df4a7b990e5c0411b073ee2b,"GENERATED by scripts/reproduce_latent6_multiwindow.py — structured multi-window test evaluation of the frozen latent-6 model (analysis only, no refit)"
multiwindow_test_evaluation/latent6_multiwindow_summary.csv,688,2162703092bc18874d80ac0aff8635064f3833940ee33262ac971cebc2181bc1,"GENERATED by scripts/reproduce_latent6_multiwindow.py — structured multi-window test evaluation of the frozen latent-6 model (analysis only, no refit)"
multiwindow_test_evaluation/window_00_25000_26000/analysis_summary.pkl,1548269,94c4c3e3640b322c84b5a2134d10d7b5f3967b215404d6befbf61092a2eddf52,"GENERATED by scripts/reproduce_latent6_multiwindow.py — structured multi-window test evaluation of the frozen latent-6 model (analysis only, no refit)"
multiwindow_test_evaluation/window_01_26000_27000/analysis_summary.pkl,1548269,8781e24cd900dcc3c4fb7c37503c0726ea2ba07fabb51174ac2817cef873b7d0,"GENERATED by scripts/reproduce_latent6_multiwindow.py — structured multi-window test evaluation of the frozen latent-6 model (analysis only, no refit)"
multiwindow_test_evaluation/window_02_27000_28000/analysis_summary.pkl,1548269,4cf9754aa727d4533ea395229b65335a0e46cc769d3a4763b4da299d783ca43b,"GENERATED by scripts/reproduce_latent6_multiwindow.py — structured multi-window test evaluation of the frozen latent-6 model (analysis only, no refit)"
multiwindow_test_evaluation/window_03_28000_29000/analysis_summary.pkl,1548269,94b9852d60c1ba2f7e42d9556dc83992acd0c0370eccd97725d206e5948c923a,"GENERATED by scripts/reproduce_latent6_multiwindow.py — structured multi-window test evaluation of the frozen latent-6 model (analysis only, no refit)"
multiwindow_test_evaluation/window_04_29000_30000/analysis_summary.pkl,1548269,b056017191355f3b4822d8febddf80045c9aa7ac56e811cbb4515186478f5bce,"GENERATED by scripts/reproduce_latent6_multiwindow.py — structured multi-window test evaluation of the frozen latent-6 model (analysis only, no refit)"
