result_group,result_id,main_number_1,main_number_2,thesis_role,one_sentence_takeaway,primary_table_to_quote,primary_plot_to_show,result_card_path
simulation,simulation_dataset,30106 steps,~130 Lyapunov times,main,"The frozen, checksum-verified KSE trajectory every result in the thesis is defined against; not regenerated, because a chaotic trajectory cannot be bit-reproduced across environments.","n/a - dataset, not a metric",plots/00_simulation/kse_spatiotemporal_lyapunov.png,reports/result_cards/00_simulation_dataset.md
ae_sindy,latent8_trial014_representation,MSE 0.006592637859284878,MAE 0.062012095004320145,main,"The latent-8 representation, selected for best-tier validation reconstruction - it supplies the coordinates the four latent8 forecasters operate in, not a dynamics claim.",tables/ae_sindy_final_metrics.csv,plots/01_ae_sindy/latent8_trial014_representation/reconstruction.png,reports/result_cards/01_ae_sindy_latent8_trial014_representation.md
ae_sindy,latent6_trial002_dynamics_baseline,test horizon 8.8,17 active terms,main,"The interpretable contribution: 17 sparse quadratic terms discovered by robust validation selection - shipped as a frozen-checkpoint reanalysis, not a from-scratch retrain.",tables/ae_sindy_final_metrics.csv,plots/01_ae_sindy/latent6_trial002_dynamics_baseline/rollout_sindy_comparison.png,reports/result_cards/01_ae_sindy_latent6_trial002_dynamics_baseline.md
ae_sindy,latent8_trial014_posthoc_thr0025_predictive,mean test horizon 10.860000000000001,292/360 active (~81%),appendix,"How much autonomous prediction the frozen latent-8 representation can support when SINDy coefficients are refit for prediction - dense, not interpretable.",tables/ae_sindy_final_metrics.csv,none - zero post-hoc figures ship (Stage 5 decision),reports/result_cards/01_ae_sindy_latent8_trial014_posthoc_predictive.md
forecasting,ngrc_full64,valid 379.9,test 324.0,main,"The headline forecasting result: deterministic NGRC on the full 64D field predicts ~15x further than any other model, and is the only one not bounded by a learned representation. The stable-ridge correction LOWERED it from 419.2.",tables/forecasting_final_metrics.csv,plots/02_forecasting/per_model/ngrc_full64/test_relative_l2_horizon.png,reports/result_cards/02_forecasting_ngrc_full64.md
forecasting,ngrc_latent8,valid 24.2,test 9.8,main,"The same deterministic method in latent-8 coordinates collapses from 324.0 to 9.8 on test - the sharpest evidence that latent-space forecasting is bounded by the representation, not the forecaster.",tables/forecasting_final_metrics.csv,plots/02_forecasting/per_model/ngrc_latent8/test_relative_l2_horizon.png,reports/result_cards/02_forecasting_ngrc_latent8.md
forecasting,rc_full64,valid 24.4,test 15.9,appendix,Stochastic RC on the full field; its published 49.6 was a lucky seed and the seed-robust median is 24.4.,tables/forecasting_final_metrics.csv,plots/02_forecasting/per_model/rc_full64/test_relative_l2_horizon.png (+ plots/comparison/seed_robustness/rc_full64/seed_robust_candidate_boxplots.png for selection),reports/result_cards/02_forecasting_rc_full64.md
forecasting,rc_latent8,valid 20.0,test 16.6,appendix,Stochastic RC in latent-8; published 42.4 corrected to a 15-seed median of 20.0.,tables/forecasting_final_metrics.csv,plots/02_forecasting/per_model/rc_latent8/test_relative_l2_horizon.png (+ plots/comparison/seed_robustness/rc_latent8/seed_robust_candidate_boxplots.png for selection),reports/result_cards/02_forecasting_rc_latent8.md
forecasting,perc_full64,valid 25.6,test 39.3,appendix,Physics-enforced RC on the full field; the widest seed lottery in the study (luckiest seed 64.3 vs median 25.6).,tables/forecasting_final_metrics.csv,plots/02_forecasting/per_model/perc_full64/test_relative_l2_horizon.png (+ plots/comparison/seed_robustness/perc_full64/seed_robust_candidate_boxplots.png for selection),reports/result_cards/02_forecasting_perc_full64.md
forecasting,perc_latent8,valid 16.2,test 3.8,appendix,Physics-enforced RC in latent-8; its published candidate ranked dead last of its own top ten after reranking.,tables/forecasting_final_metrics.csv,plots/02_forecasting/per_model/perc_latent8/test_relative_l2_horizon.png (+ plots/comparison/seed_robustness/perc_latent8/seed_robust_candidate_boxplots.png for selection),reports/result_cards/02_forecasting_perc_latent8.md
forecasting,pinn_full64,valid 19.8,test 7.3,appendix,"PINN on the full field with a genuinely active physics term; selected on validation evidence alone (15-seed median 19.8) and locked before test access, its single test evaluation gave 7.3 - far below validation, reported as found.",tables/forecasting_final_metrics.csv,plots/02_forecasting/per_model/pinn_full64/test_relative_l2_horizon.png (+ plots/comparison/seed_robustness/pinn_full64/seed_robust_candidate_boxplots.png for selection),reports/result_cards/02_forecasting_pinn_full64.md
forecasting,pinn_latent8,valid 10.4,test 8.4,appendix,"PINN in latent-8; the largest correction in the study (26.7 -> 10.4, 2.57x) and the clearest case that a search score is not a metric.",tables/forecasting_final_metrics.csv,plots/02_forecasting/per_model/pinn_latent8/test_relative_l2_horizon.png (+ plots/comparison/seed_robustness/pinn_latent8/seed_robust_candidate_boxplots.png for selection),reports/result_cards/02_forecasting_pinn_latent8.md
