package_config,source_config,stage,output_target,append_registry,overwrite,resolved_block_dropped,latent8_repointed,contains_absolute_path,path_rewrites
configs/00_simulation/kse_simulation.json,final_thesis_results/00_simulation/simulation_data/repro_config/repro_kse_simulation_config.json,2 (simulation),final_thesis_package_v001/results/00_simulation,n/a,n/a,no,no,no,output_dir -> package results/00_simulation. NO extra keys (from_json raises on unknown keys).
configs/01_ae_sindy/latent6_trial002_dynamics_baseline_checkpoint_reanalysis.json,experiments/optuna_stage2/runs/optuna_stage2_trial_002 (frozen canonical checkpoint; provenance retrained=false),4A (latent6 Option B),final_thesis_package_v001/results/01_ae_sindy/latent6_trial002_dynamics_baseline,n/a,n/a,no,no,no,"CANONICAL latent6 config (Q-30 Option B ACCEPTED 2026-07-15). Checkpoint reanalysis of frozen optuna_stage2_trial_002/model.pt; data_file->package sim; test_slice=[25000,30106]; run_analysis + run_visualize ONLY (NO retrain). Replaces the deleted freeze_reference + retrain configs. sha256 46154f92ace163870130bee98a018a18869ead03621b4b401c5afe2020b904d5."
configs/01_ae_sindy/latent8_trial014_posthoc_thr0025.json,final_thesis_results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/repro_config/posthoc_latent8_trial014_thr0025_config.json,3/5/6 (AE-SINDy),final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive,n/a,n/a,no,yes,no,output_root -> package; models[0].run_dir REPOINTED from experiments/final_reproduction_runs/ to the package AE run (D8). DEPENDS ON STAGE 3.
configs/01_ae_sindy/latent8_trial014_representation.json,final_thesis_results/01_ae_sindy/latent8_trial014_representation/repro_config/repro_latent8_trial014.json,3/5/6 (AE-SINDy),final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation,n/a,n/a,no,no,no,output_dir -> package; data_file ABSOLUTE -> repo-relative package path; Lyapunov on.
configs/02_forecasting/ngrc_full64.json,forecasting/configs/ngrc/selected/full64_ngrc_selected_v003_stable_ridge.json,4 (forecasting),final_thesis_package_v001/results/02_forecasting,False,False,no,no,no,append_registry=false; overwrite=false; base_dir -> package
configs/02_forecasting/ngrc_latent8.json,forecasting/configs/ngrc/selected/latent8_ngrc_selected_v002.json,4 (forecasting),final_thesis_package_v001/results/02_forecasting,False,False,no,yes,no,D8: latent8 paths REPOINTED into the package | append_registry=false; overwrite=false; base_dir -> package
configs/02_forecasting/perc_full64.json,forecasting/configs/perc/selected/full64_perc_selected_v003_seedrobust.json,4 (forecasting),final_thesis_package_v001/results/02_forecasting,False,False,yes,no,no,DROPPED stale 'resolved' block (absolute paths into experiments/ search trials) | append_registry=false; overwrite=false; base_dir -> package
configs/02_forecasting/perc_latent8.json,forecasting/configs/perc/selected/latent8_perc_selected_v002_seedrobust.json,4 (forecasting),final_thesis_package_v001/results/02_forecasting,False,False,yes,yes,no,DROPPED stale 'resolved' block (absolute paths into experiments/ search trials) | D8: latent8 paths REPOINTED into the package | append_registry=false; overwrite=false; base_dir -> package
configs/02_forecasting/pinn_full64.json,forecasting/configs/pinn/selected/full64_pinn_selected_v003_physics_active.json,4 (forecasting),final_thesis_package_v001/results/02_forecasting,False,False,no,no,no,append_registry=false; overwrite=false; base_dir -> package
configs/02_forecasting/pinn_latent8.json,forecasting/configs/pinn/selected/latent8_pinn_selected_v002_seedrobust.json,4 (forecasting),final_thesis_package_v001/results/02_forecasting,False,False,no,yes,no,D8: latent8 paths REPOINTED into the package | append_registry=false; overwrite=false; base_dir -> package
configs/02_forecasting/rc_full64.json,forecasting/configs/rc/selected/full64_rc_selected_v003_seedrobust.json,4 (forecasting),final_thesis_package_v001/results/02_forecasting,False,False,yes,no,no,DROPPED stale 'resolved' block (absolute paths into experiments/ search trials) | append_registry=false; overwrite=false; base_dir -> package
configs/02_forecasting/rc_latent8.json,forecasting/configs/rc/selected/latent8_rc_selected_v003_seedrobust.json,4 (forecasting),final_thesis_package_v001/results/02_forecasting,False,False,yes,yes,no,DROPPED stale 'resolved' block (absolute paths into experiments/ search trials) | D8: latent8 paths REPOINTED into the package | append_registry=false; overwrite=false; base_dir -> package
