file_path,size_bytes,sha256,role
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/config_input.json,5723,411f74686460151df0900955a94e56083deec218e2919415de6c1ac1b01aa121,pinn_full64 config_input (as-submitted package config)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/config_resolved.json,5723,411f74686460151df0900955a94e56083deec218e2919415de6c1ac1b01aa121,pinn_full64 config_resolved (resolved paths/hyperparams; package inputs only)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/pinn_model.pt,3421346,4c1a58816201ebfd9dd9088279a0cc2234593f003bdf548b9ce4f219ea12708f,"pinn_full64 trained PINN checkpoint (CPU, physics-active)"
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/standardizer.npz,1012,a297985568da33b8a3228a7510682406fa6f07678cbf1dfc10f21e632c3e0cc2,pinn_full64 standardizer (mean/std)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/summary.json,6883,c0fc9bc8441c521420e15109734fd7124724339b4865e731a7bd03bfc2f8fe5f,"pinn_full64 run summary (validation+test metrics_physical; run_id, evaluate_test, append_registry=false)"
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/test/errors_physical.csv,242506,5b79f32017768c86f7297b1b5cf714e4742c8144fa265a137a6f72ac251280f6,pinn_full64 test split output (errors_physical.csv)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/test/metrics_physical.json,335,2fee947eda79df805fcf5cfb1bbcfebc1aafd3a95a4adb7f90e3538cc1f440e9,pinn_full64 test split output (metrics_physical.json)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/test/pred_physical.npy,1307264,ce29f68f2d3b689ad4e8d63497954e5e056bf9b2ab79bd4d9ac4c3a8575419df,pinn_full64 test split output (pred_physical.npy)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/test/truth_physical.npy,1307264,3cf1601ba7f6902a4719d905bf0f84085b3d62a214485733ac3d0cb0100f537d,pinn_full64 test split output (truth_physical.npy)
final_thesis_package_v001/results/02_forecasting/pinn/selected/pinn_full64_selected_v003_physics_active/training_history.csv,12843,f0d7d6c6632698f037e8e56ac2f36dc157f270ad5424b48a85e388bf6aa6dbbd,pinn_full64 per-epoch training history
