plot_id,relative_path,group,subgroup,model_or_result,plot_type,thesis_role,recommended_use,axis_units,what_it_shows,caption_note,provenance_status,source_stage,pending_decision_flag
sim_kse_spatiotemporal,plots/00_simulation/kse_spatiotemporal_lyapunov.png,simulation,kse_field,kse_simulation,spatiotemporal_field,main_candidate,MAIN TEXT. The reference figure for the dataset every downstream result is defined against.,"x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)","The KSE solution field u(x,t) over the full frozen trajectory (~130 Lyapunov times); the chaotic attractor the whole thesis is built on.","Time is shown in Lyapunov units t*lambda_max (lambda_max=0.043); the filename suffix '_lyapunov' is emitted only when use_lyapunov=true. FROZEN dataset (sha256 85bb1902...): the solver was not rerun, because bit-identical regeneration of a chaotic trajectory is not achievable in principle.",frozen_copied,stage_2,no
ae_l8_reconstruction,plots/01_ae_sindy/latent8_trial014_representation/reconstruction.png,ae_sindy,latent8_trial014_representation,ae_sindy_latent8,spatiotemporal_triptych,main_candidate,Evidence that the autoencoder represents the field. MAIN TEXT (the latent-8 representation four of the eight forecasting models consume).,"x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)","AE-SINDy latent-8 representation: Truth / autoencoder reconstruction / error as a spatiotemporal triptych, with the encoder valid-time horizon marked.","Time is shown in Lyapunov units t*lambda_max (lambda_max=0.043), the same convention as the forecasting figures. Package-reproduced from scratch on the frozen simulation; reproduced the canonical result exactly (max abs difference 0.0).",package_reproduced,stage_3,no
ae_l8_latent_space_comparison,plots/01_ae_sindy/latent8_trial014_representation/latent_space_comparison.png,ae_sindy,latent8_trial014_representation,ae_sindy_latent8,latent_trajectory,main_candidate,Evidence that the SINDy model captures the latent dynamics. MAIN TEXT (the latent-8 representation four of the eight forecasting models consume).,"x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: latent dimension","AE-SINDy latent-8 representation: The latent trajectory z(t) per latent dimension: encoded truth vs SINDy-simulated, with the SINDy valid-time horizon marked.","Time is shown in Lyapunov units t*lambda_max (lambda_max=0.043), the same convention as the forecasting figures. Package-reproduced from scratch on the frozen simulation; reproduced the canonical result exactly (max abs difference 0.0).",package_reproduced,stage_3,no
ae_l8_rollout_encoder_comparison,plots/01_ae_sindy/latent8_trial014_representation/rollout_encoder_comparison.png,ae_sindy,latent8_trial014_representation,ae_sindy_latent8,spatiotemporal_triptych,main_candidate,Separates representation error from dynamics error. MAIN TEXT (the latent-8 representation four of the eight forecasting models consume).,"x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",AE-SINDy latent-8 representation: Truth / encoder-rollout / error triptych: the field decoded from the encoded latent rollout.,"Time is shown in Lyapunov units t*lambda_max (lambda_max=0.043), the same convention as the forecasting figures. Package-reproduced from scratch on the frozen simulation; reproduced the canonical result exactly (max abs difference 0.0).",package_reproduced,stage_3,no
ae_l8_rollout_sindy_comparison,plots/01_ae_sindy/latent8_trial014_representation/rollout_sindy_comparison.png,ae_sindy,latent8_trial014_representation,ae_sindy_latent8,spatiotemporal_triptych,main_candidate,The end-to-end reduced-order model result. MAIN TEXT (the latent-8 representation four of the eight forecasting models consume).,"x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",AE-SINDy latent-8 representation: Truth / SINDy-rollout / error triptych: the field decoded from the SINDy-simulated latent rollout.,"Time is shown in Lyapunov units t*lambda_max (lambda_max=0.043), the same convention as the forecasting figures. Package-reproduced from scratch on the frozen simulation; reproduced the canonical result exactly (max abs difference 0.0).",package_reproduced,stage_3,no
ae_l8_xi_heatmap,plots/01_ae_sindy/latent8_trial014_representation/xi_heatmap.png,ae_sindy,latent8_trial014_representation,ae_sindy_latent8,coefficient_heatmap,appendix_candidate,APPENDIX. Supports the sparsity/active-terms claim. ,x: latent equation; y: library term in Theta(z); color: coefficient value (no time axis),AE-SINDy latent-8 representation: The sparse SINDy coefficient matrix Xi: which library terms are active in each latent equation.,No time axis. Package-reproduced from scratch on the frozen simulation; reproduced the canonical result exactly (max abs difference 0.0).,package_reproduced,stage_3,no
ae_l8_training_history,plots/01_ae_sindy/latent8_trial014_representation/training_history.png,ae_sindy,latent8_trial014_representation,ae_sindy_latent8,training_diagnostic,diagnostic,DIAGNOSTIC ONLY. Convergence/thresholding evidence; not a result. ,x: validation checkpoint / threshold step; y: validation loss / number of active terms (no time axis),AE-SINDy latent-8 representation: Validation loss per checkpoint and the number of active SINDy terms per thresholding step.,No time axis. Package-reproduced from scratch on the frozen simulation; reproduced the canonical result exactly (max abs difference 0.0).,package_reproduced,stage_3,no
ae_l6_reconstruction,plots/01_ae_sindy/latent6_trial002_dynamics_baseline/reconstruction.png,ae_sindy,latent6_trial002_dynamics_baseline,ae_sindy_latent6,spatiotemporal_triptych,main_candidate,Evidence that the autoencoder represents the field. APPENDIX unless the latent-6 baseline is discussed in the main text (the latent-6 dynamics baseline).,"x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)","AE-SINDy latent-6 dynamics baseline: Truth / autoencoder reconstruction / error as a spatiotemporal triptych, with the encoder valid-time horizon marked.","Time is shown in Lyapunov units t*lambda_max (lambda_max=0.043), the same convention as the forecasting figures. Rendered package-locally from a FROZEN checkpoint (retrained: false). A full retrain was attempted and rejected (cross-environment CUDA nondeterminism); the reanalysis reproduced the canonical horizon 8.8 / decoder_error 0.022894755 / active_terms 17 exactly. NOT a from-scratch retrain.",package_generated_from_results,stage_4a,no
ae_l6_latent_space_comparison,plots/01_ae_sindy/latent6_trial002_dynamics_baseline/latent_space_comparison.png,ae_sindy,latent6_trial002_dynamics_baseline,ae_sindy_latent6,latent_trajectory,main_candidate,Evidence that the SINDy model captures the latent dynamics. APPENDIX unless the latent-6 baseline is discussed in the main text (the latent-6 dynamics baseline).,"x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: latent dimension","AE-SINDy latent-6 dynamics baseline: The latent trajectory z(t) per latent dimension: encoded truth vs SINDy-simulated, with the SINDy valid-time horizon marked.","Time is shown in Lyapunov units t*lambda_max (lambda_max=0.043), the same convention as the forecasting figures. Rendered package-locally from a FROZEN checkpoint (retrained: false). A full retrain was attempted and rejected (cross-environment CUDA nondeterminism); the reanalysis reproduced the canonical horizon 8.8 / decoder_error 0.022894755 / active_terms 17 exactly. NOT a from-scratch retrain.",package_generated_from_results,stage_4a,no
ae_l6_rollout_encoder_comparison,plots/01_ae_sindy/latent6_trial002_dynamics_baseline/rollout_encoder_comparison.png,ae_sindy,latent6_trial002_dynamics_baseline,ae_sindy_latent6,spatiotemporal_triptych,main_candidate,Separates representation error from dynamics error. APPENDIX unless the latent-6 baseline is discussed in the main text (the latent-6 dynamics baseline).,"x: time t [1/lambda_max] (Lyapunov, lambda_max=0.043); y: space x (physical coordinate 0 <= x < 22, x_j = 22j/64)",AE-SINDy latent-6 dynamics baseline: Truth / encoder-rollout / error triptych: the field decoded from the encoded latent rollout.,"Time is shown in Lyapunov units t*lambda_max (lambda_max=0.043), the same convention as the forecasting figures. Rendered package-locally from a FROZEN checkpoint (retrained: false). A full retrain was attempted and rejected (cross-environment CUDA nondeterminism); the reanalysis reproduced the canonical horizon 8.8 / decoder_error 0.022894755 / active_terms 17 exactly. NOT a from-scratch retrain.",package_generated_from_results,stage_4a,no
