file_path,size_bytes,sha256,role
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_00_25000_26000/analysis_summary.pkl,1662120,cd53ddbb295880c444125ac39af1d6b1a62caf84dbc132f275d6d1f0f6c80489,"posthoc_refit_analysis_summary (per-window run_analysis, generate_plots=False)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_00_25000_26000/model.pt,472505,d49f50e2f93eb44df2c87cd4c7e4d46c690c5aabd8a2277cd3067857a9891838,posthoc_refit_frozen_AE+refit_SINDy_checkpoint (encoder/decoder unchanged; SINDy coeffs refit)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_00_25000_26000/normalization_stats.json,63,78caeed2bc910c9a97bb55b4551e9b0f7e6fcf2cd593f2d849321f87d10b319c,posthoc_refit_normalization_stats (inherited from source run)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_00_25000_26000/params.pkl,2994,f2c08559dc56a5e2f21aa3a43849425285f85e3c8a1b52379c2bee3e45372380,"posthoc_refit_params (refit SINDy coefficients / mask, per window)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_01_26000_27000/analysis_summary.pkl,1662120,b6b77495d8ecd150d1d739a162cff549da68e125f08dbf6bdb21e0cf4d4e9311,"posthoc_refit_analysis_summary (per-window run_analysis, generate_plots=False)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_01_26000_27000/model.pt,472505,d49f50e2f93eb44df2c87cd4c7e4d46c690c5aabd8a2277cd3067857a9891838,posthoc_refit_frozen_AE+refit_SINDy_checkpoint (encoder/decoder unchanged; SINDy coeffs refit)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_01_26000_27000/normalization_stats.json,63,78caeed2bc910c9a97bb55b4551e9b0f7e6fcf2cd593f2d849321f87d10b319c,posthoc_refit_normalization_stats (inherited from source run)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_01_26000_27000/params.pkl,2994,0eb763c7ef5afe86bdcf23d8d54b979d4c57be36f3b55a40cc6521bbe31e51b2,"posthoc_refit_params (refit SINDy coefficients / mask, per window)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_02_27000_28000/analysis_summary.pkl,1662120,0f7508477471c20b7f34b5f62b3f4a2f9468ce6df40b6f01c6e63e2935d053e1,"posthoc_refit_analysis_summary (per-window run_analysis, generate_plots=False)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_02_27000_28000/model.pt,472505,d49f50e2f93eb44df2c87cd4c7e4d46c690c5aabd8a2277cd3067857a9891838,posthoc_refit_frozen_AE+refit_SINDy_checkpoint (encoder/decoder unchanged; SINDy coeffs refit)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_02_27000_28000/normalization_stats.json,63,78caeed2bc910c9a97bb55b4551e9b0f7e6fcf2cd593f2d849321f87d10b319c,posthoc_refit_normalization_stats (inherited from source run)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_02_27000_28000/params.pkl,2994,4b8f3c82516e71b411722546661dd32ef5bea885b2ee2d7c8aa8725bc187733f,"posthoc_refit_params (refit SINDy coefficients / mask, per window)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_03_28000_29000/analysis_summary.pkl,1662120,2991071ec145ec248516a22598e6eed18fab9c8ec826bb45dce41ca690794b26,"posthoc_refit_analysis_summary (per-window run_analysis, generate_plots=False)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_03_28000_29000/model.pt,472505,d49f50e2f93eb44df2c87cd4c7e4d46c690c5aabd8a2277cd3067857a9891838,posthoc_refit_frozen_AE+refit_SINDy_checkpoint (encoder/decoder unchanged; SINDy coeffs refit)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_03_28000_29000/normalization_stats.json,63,78caeed2bc910c9a97bb55b4551e9b0f7e6fcf2cd593f2d849321f87d10b319c,posthoc_refit_normalization_stats (inherited from source run)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_03_28000_29000/params.pkl,2994,0633adb216f45949a36ad0cb95c0cb09b25e80cdcef7ab121337097bd495c557,"posthoc_refit_params (refit SINDy coefficients / mask, per window)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_04_29000_30000/analysis_summary.pkl,1662120,29830bc8f84db7b33c4408c61c65da9917779a91a1bf0895049da600f5cc819b,"posthoc_refit_analysis_summary (per-window run_analysis, generate_plots=False)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_04_29000_30000/model.pt,472505,d49f50e2f93eb44df2c87cd4c7e4d46c690c5aabd8a2277cd3067857a9891838,posthoc_refit_frozen_AE+refit_SINDy_checkpoint (encoder/decoder unchanged; SINDy coeffs refit)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_04_29000_30000/normalization_stats.json,63,78caeed2bc910c9a97bb55b4551e9b0f7e6fcf2cd593f2d849321f87d10b319c,posthoc_refit_normalization_stats (inherited from source run)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/latent8_trial014/thr_0p025/window_04_29000_30000/params.pkl,2994,57a7a3450612de1da2b2ecc3f125e314f3df11f81774b6cd66b42e91e0e7edb8,"posthoc_refit_params (refit SINDy coefficients / mask, per window)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/posthoc_sindy_refit_config_used.json,945,138b7ccf6344d10ed6bd54b19e80d2a1abbe3e92ebb8b1202710045b33c34581,"posthoc_refit_config_used (resolved config; windows_preset=test, H-01 selection note)"
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/posthoc_sindy_refit_detail.csv,2063,bba4839c444258ea53ff06191d22a09cbef8f42e9949442aa36831f0aec5f487,posthoc_refit_detail (per-window test metrics; verified vs canonical <=1e-8)
final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_posthoc_thr0025_predictive/posthoc_sindy_refit_summary.csv,373,8b68629b6ef7a1bddd699840df651ae4cf3f81859c3914b83e19bfc1b26677ae,posthoc_refit_summary (5-window test report; verified vs canonical <=1e-8)
