model_family,mode,run_id,rel_path,split,bytes,sha256,repo_rel_path
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,config_input.json,run,2228,e5539761f80f4465601719891ea114c6b6a00b3369dd89aa9d6a6a74e38f7210,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/config_input.json
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,config_resolved.json,run,2766,7d6a095cdf14e2a8d8043188f8f629c6a37c3dbc3dcbc5180d61c7a805690b72,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/config_resolved.json
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,ngrc_model.npz,run,2280291,0df5f530b17ca2efc0ca81968f46e6fea46573128ddb78d4c38f35baf745e689,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/ngrc_model.npz
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,standardizer.npz,run,1639,3c3644ece066dd4691bf8d0f05306074dab1faaa1e9b10a52cc78e0622348033,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/standardizer.npz
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,summary.json,run,4041,62df600c7109c0f7290e71db598731fdb727db551d410768c7e9e8e01a71ea35,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/summary.json
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,test/errors_physical.csv,test,210230,8a70e4defbf1d0492e264fef22eba97af749616ce84c06c85626ae159ffdd683,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/errors_physical.csv
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,test/metrics_physical.json,test,969,b5e5eb36b445205013ae6eeb0df990c21e50c5731b6357a331b26b9a16db8dfe,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/metrics_physical.json
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,test/pred_native.npy,test,2614400,46d619340a8769943575c3f65fc9db17cf955d41e5900c1348a5fce65a14a4db,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/pred_native.npy
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,test/pred_physical.npy,test,2614400,46d619340a8769943575c3f65fc9db17cf955d41e5900c1348a5fce65a14a4db,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/pred_physical.npy
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,test/truth_native.npy,test,2614400,41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/truth_native.npy
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,test/truth_physical.npy,test,2614400,41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/test/truth_physical.npy
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,validation/errors_physical.csv,validation,210094,17cdfb1cfb292a9a59649bc3a2e50afeaf53ae4622bd3f4f51c755efe2a68450,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/errors_physical.csv
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,validation/metrics_physical.json,validation,997,86284e9084062e65bf6a17e65df15a3d9405c19fa74e2cba6f06ebf9db9e49b1,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/metrics_physical.json
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,validation/pred_native.npy,validation,2560128,7b28ab140c0028ba30ef5b01067b47288df7c40fe9b7790888c7d5e585bd7976,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/pred_native.npy
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,validation/pred_physical.npy,validation,2560128,7b28ab140c0028ba30ef5b01067b47288df7c40fe9b7790888c7d5e585bd7976,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/pred_physical.npy
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,validation/truth_native.npy,validation,2560128,194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/truth_native.npy
ngrc,full64,ngrc_full64_selected_v003_stable_ridge,validation/truth_physical.npy,validation,2560128,194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_full64_selected_v003_stable_ridge/validation/truth_physical.npy
ngrc,latent8,ngrc_latent8_selected_v002,_tmp_decode/test_latent_prefix.npy,_tmp_decode,21120,00911b8d46d3e89644d937fdab29f1befa398b493d3dfe2f5fb107e91a5f22c3,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/_tmp_decode/test_latent_prefix.npy
ngrc,latent8,ngrc_latent8_selected_v002,_tmp_decode/test_physical_prefix.npy,_tmp_decode,84096,420bf1c4d065f959150de80b12b9dff64464213f04b9841a56f54377c51f6f16,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/_tmp_decode/test_physical_prefix.npy
ngrc,latent8,ngrc_latent8_selected_v002,_tmp_decode/validation_latent_prefix.npy,_tmp_decode,58944,fe8986c3c5707934d4d2965c458f4710eca98e895758478ef08a99c3c9066122,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/_tmp_decode/validation_latent_prefix.npy
ngrc,latent8,ngrc_latent8_selected_v002,_tmp_decode/validation_physical_prefix.npy,_tmp_decode,235392,10ba7477aae3cd73d5053dd849b3ef132e2c341ebe980c5414867601ad63e12b,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/_tmp_decode/validation_physical_prefix.npy
ngrc,latent8,ngrc_latent8_selected_v002,config_input.json,run,1617,424cbe94e31deaaf1154bb025700b91c3ffc421e0dc603bf94bb969d5a9cffa4,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/config_input.json
ngrc,latent8,ngrc_latent8_selected_v002,config_resolved.json,run,2120,ece1ca78194dda290102a730d04ca7bd223418621f8fe7e04f27ed8dd9cde3a8,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/config_resolved.json
ngrc,latent8,ngrc_latent8_selected_v002,ngrc_model.npz,run,25758,69557ac754b551d996f4cddb2545d227386dbbd2f5b8596e3f15ee92c5be05cb,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/ngrc_model.npz
ngrc,latent8,ngrc_latent8_selected_v002,standardizer.npz,run,705,c8141bfa9d3f2031214fbf11dc9bedb5dd5d639f2e01d51c03cd7d71338d000a,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/standardizer.npz
ngrc,latent8,ngrc_latent8_selected_v002,summary.json,run,4106,64aecd7eda3a20856df85ad93cfa8a9815857157868dd56dbee47b611bbc80c3,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/summary.json
ngrc,latent8,ngrc_latent8_selected_v002,test/errors_physical.csv,test,132880,8dbbe42fba8d41edaa0e98579d586fdbea721c924d1ee5d482531d5fed2dd239,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/errors_physical.csv
ngrc,latent8,ngrc_latent8_selected_v002,test/metrics_physical.json,test,954,b70415e227b3bbcf572df1d57e449f08a69bbc6fbeb8bbb8179efe4d0995e9db,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/metrics_physical.json
ngrc,latent8,ngrc_latent8_selected_v002,test/pred_native.npy,test,326912,51c799c6b9da1720b790598ec9b09226fa809cfa94dd2dcf1324c93b343a57db,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/pred_native.npy
ngrc,latent8,ngrc_latent8_selected_v002,test/pred_physical.npy,test,2614400,af2fb3312fd5bd49ba3fe77df7310111c581fe4b19cbaa26dd1dac90eaef42ed,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/pred_physical.npy
ngrc,latent8,ngrc_latent8_selected_v002,test/truth_native.npy,test,326912,9e4997a457d1f079872b2cfba0bf8cda5b2473c4fbb2934e229245cf29c94b6c,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/truth_native.npy
ngrc,latent8,ngrc_latent8_selected_v002,test/truth_physical.npy,test,2614400,41c3d874272a8ca7ae2bc2ab1fcbeffa667b36a7bd9fbccfe13fe6113367016c,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/test/truth_physical.npy
ngrc,latent8,ngrc_latent8_selected_v002,validation/errors_physical.csv,validation,138817,e48aa3541d06d753dee2233d44906df43e4ffb7880c2af99aa9514be1bd1ae79,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/errors_physical.csv
ngrc,latent8,ngrc_latent8_selected_v002,validation/metrics_physical.json,validation,985,260602fb99465c1bffae7f8ad90920498eab334f6f0cec373e17256ec1fc3566,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/metrics_physical.json
ngrc,latent8,ngrc_latent8_selected_v002,validation/pred_native.npy,validation,320128,f1174faa29bd5f11eafd4196c86a831abf000f18d4fbd9b0bdd9b3b1945edfec,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/pred_native.npy
ngrc,latent8,ngrc_latent8_selected_v002,validation/pred_physical.npy,validation,2560128,f3866ab1bde246181f3cda04ebfb1478590ab2ac6808e8c412a8490a202d17e7,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/pred_physical.npy
ngrc,latent8,ngrc_latent8_selected_v002,validation/truth_native.npy,validation,320128,1226522fa8eb1966c4202ae5521921bc304a0080556d2caf6a85d8427b7437ac,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/truth_native.npy
ngrc,latent8,ngrc_latent8_selected_v002,validation/truth_physical.npy,validation,2560128,194e3755c5eefec4205720b09bbf6028e7b40c62fb3820290e7998b3688aec0b,final_thesis_package_v001/results/02_forecasting/ngrc/selected/ngrc_latent8_selected_v002/validation/truth_physical.npy
perc,full64,perc_full64_selected_v003_seedrobust,config_input.json,run,5048,ea4ab59167bf4fc923415142489fb289871d90d5ce354fa4a47da55d02464d1e,final_thesis_package_v001/results/02_forecasting/perc/selected/perc_full64_selected_v003_seedrobust/config_input.json
