result_id,result_group,step_order,step_name,step_type,exact_artifact_or_config,script_or_runner_if_known,input_data_or_dependency,candidate_or_search_space,metric_or_check_used,aim_of_step,outcome_or_what_was_learned,limitation_or_issue_found,motivation_for_next_step,connection_to_final_result,selected_for_final_package,evidence_file,confidence_level,thesis_visibility
simulation_dataset,simulation,1,KSE solver run,simulation_generation,final_thesis_package_v001/configs/00_simulation/kse_simulation.json,simulation/kse_simulation.py,none (generates the root dataset),"nx=64, L=22.0, dt=0.1, n_steps=30606, transient=500, seed=42",solver completion + post-transient trajectory shape,Generate the reference KSE trajectory that every downstream result is defined against.,"30,106 post-transient steps (~3010 physical time, ~130 Lyapunov times at lambda_max=0.043) on a 64-point grid, L=22.",The trajectory is chaotic: a 1e-14 difference between FFT/BLAS implementations reaches attractor scale within ~25% of the span.,"Bit-identical regeneration is impossible in principle, so the dataset had to be locked rather than rerun.",IS the root dataset: u_series.npy is the input to AE-SINDy and to every full64 forecasting model.,yes,final_thesis_package_v001/configs/00_simulation/kse_simulation.json,high,thesis_facing
simulation_dataset,simulation,2,Freeze decision (Q-29),freeze,final_thesis_package_v001/results/00_simulation/u_series.npy,n/a (copy + checksum),"simulation/simulation_data/ (locked, checksum-verified)",n/a,sha256 85bb1902875e2b30... byte-identity at destination,Decide whether to regenerate the trajectory package-locally or freeze the locked dataset.,FROZEN (2026-07-14). The solver was NOT rerun; the locked dataset was copied and re-hashed bit-identical at the destination.,"Reproduces the physics and statistics of the system, not the bits. This is a property of chaos, not a code defect.","With the dataset frozen, AE-SINDy latent-8 could be reproduced exactly (max abs difference 0.0) because it consumes these exact bits.",Defines the reproducibility BOUNDARY of the entire package.,yes,final_thesis_package_v001/manifests/stage2_simulation_freeze_sha256_manifest.csv,high,thesis_facing
simulation_dataset,simulation,3,Package copy + diagnostic figure,package_reproduction,final_thesis_package_v001/results/00_simulation/,n/a,locked simulation dataset,n/a,sha256 of every copied array,Place the frozen dataset and its diagnostic figure inside the package.,"Dataset + figure in package; figure kse_spatiotemporal_lyapunov.png (Lyapunov axis, emitted only when use_lyapunov=true).","The figure is a copy, not a package-side regeneration.",Downstream stages could then run entirely against package-local paths.,Supplies the one thesis-facing simulation figure and the data path in every downstream config.,yes,final_thesis_package_v001/results/00_simulation/ (frozen arrays and checksums),high,thesis_facing
latent8_trial014_representation,ae_sindy,1,Initial clean AE-SINDy baseline,probe,configs/ae_sindy/clean_norm_best_v1.json,"ae_sindy/ (train.py, analysis.py, model.py)",KSE u_series.npy,"single hand-tuned config; latent_dim=6, poly_order=2",none yet - establishes reconstruction + rollout-horizon machinery,Establish a working config-driven AE-SINDy pipeline on the canonical split.,"Pipeline, split and analysis metrics established.",A single config cannot say which sparsity/loss regime is best.,A systematic search was needed.,Defines the metrics all three AE-SINDy outcomes are measured with.,no (exploratory),artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phase 1,high,internal_provenance_only
latent8_trial014_representation,ae_sindy,2,HPC baseline + sparse variants,probe,"configs/ae_sindy/hpc_v100_{baseline,sparse_v1,sparse_v2_xavier,sparse_v3_balanced}.json",ae_sindy train/analysis,KSE u_series.npy,"~4 contrasting configs: latent 6 vs 8, poly_order 2 vs 3, constant vs xavier init, threshold 0.05 vs 0.2",reconstruction + rollout horizon (qualitative),Probe qualitatively different regimes and settle structural defaults.,"The xavier-init, poly_order=2 regime was most balanced; structural defaults settled.",Only a handful of points sampled; loss-weight/threshold interactions unresolved.,A proper grid was needed.,Settled poly_order=2 + xavier init used by the latent-8 study too.,no (exploratory),artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phase 2,high,internal_provenance_only
latent8_trial014_representation,ae_sindy,3,Optuna Stage 4A (latent-8) - SOURCE,focused_search,scripts/optuna_ae_sindy_stage4_latent8.py; study experiments/optuna_stage4_latent8/ (24 retained trials),optuna_ae_sindy_stage4_latent8.py,KSE u_series.npy,"latent_dim=8 frozen; coefficient_threshold [0.070,0.090], loss_weight_sindy_z [0.50,0.75], loss_weight_sindy_x [0.0008,0.003] log, learning_rate [6e-5,1.5e-4] log","relative VALIDATION reconstruction metric, with worst-case validation horizon as robustness tiebreak","Explore latent dim 8, because downstream forecasting benefits from a richer representation than the 6D dynamics model.","trial_014 selected: relative validation reconstruction ~0.0055, best tier of all 24 candidates; worst-case-horizon rank 3/24 (never collapses).",The best-reconstruction latent-8 model is NOT the longest-horizon dynamics model - the two objectives genuinely diverge at latent-8.,"That divergence is exactly why representation and dynamics are selected by different criteria, and it motivated the post-hoc refit.",IS the latent-8 representation: the frozen encoder/decoder all latent8 forecasting operates in.,YES - source of the final result,artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phase 11 / section 4B,high,thesis_facing
latent8_trial014_representation,ae_sindy,4,Optuna Stage 4B (latent-8 wider) - breadth check,broad_search,scripts/optuna_ae_sindy_stage4b_latent8.py; study experiments/optuna_stage4b_latent8/ (25 trials),optuna_ae_sindy_stage4b_latent8.py,KSE u_series.npy,"coefficient_threshold [0.085,0.170], sindy_z [0.25,1.00], sindy_x [0.0002,0.006] log, learning_rate [4e-5,2e-4] log, threshold_frequency {10,25,50,100}",multi-window validation horizon + reconstruction,Confirm the Stage-4A representation is not beaten by a wider region.,The wider search did NOT displace Stage-4A on validation reconstruction; trial_014 stands.,Confirmed no better latent-8 REPRESENTATION was available in the wider region.,Left open whether the frozen representation could support stronger autonomous PREDICTION - which motivated the post-hoc refit.,A breadth/robustness check that reinforces trial_014; not itself a final outcome.,no (breadth check),artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phase 12,high,appendix
latent8_trial014_representation,ae_sindy,5,Seed robustness + multi-window evaluation,seed_rerank,"experiments/seed_robustness/, experiments/multiwindow_eval/",scripts/evaluate_ae_sindy_multiwindow.py,frozen leading trials,leading trials re-run under multiple seeds; 5 disjoint 1000-step windows,stability of horizon/reconstruction across seeds and windows,Confirm the selected candidates are not single-seed or single-window artefacts.,Leading candidates stable across seeds; latent-8 dynamics more robust than latent-6.,A single chaotic rollout horizon is high-variance and near-uncorrelated between windows.,Established the robust multi-window criterion used for all final AE-SINDy selection.,Supports the robustness claim for the representation.,no (validation evidence),artifacts_small/ae_sindy/AE_SINDY_WORKFLOW_AND_FINAL_SELECTION_AUDIT.md Phases 8-9,high,appendix
latent8_trial014_representation,ae_sindy,6,Package reproduction (Stage 3),package_reproduction,final_thesis_package_v001/configs/01_ae_sindy/latent8_trial014_representation.json,ae_sindy/scripts/run_train.py -> run_analysis.py -> run_visualize.py,final_thesis_package_v001/results/00_simulation/u_series.npy,n/a (single locked config),reconstruction metrics vs locked reference; max abs difference,Re-execute the locked representation from scratch inside the package on the frozen simulation.,"REPRODUCED EXACTLY (max abs difference 0.0): MSE mean 0.006592637859284878, MAE mean 0.062012095004320145, latent (30106,8).",Requires a GPU to retrain the autoencoder (device_used: cuda); latent8 FORECASTING itself is CPU-reproducible from the export.,The exported latents had to be produced so latent8 forecasting could close its dependency inside the package.,IS the package's accepted representation and the dependency of all four latent8 forecasting models.,yes,final_thesis_package_v001/manifests/stage3_ae_sindy_latent8_sha256_manifest.csv,high,thesis_facing
latent8_trial014_representation,ae_sindy,7,Latent export,latent_export,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/,scripts/export_final_reproduction_latents.py,the package's own repro_latent8_trial014 run,n/a (deterministic export),latent shape + byte-identical reproducibility,Encode the full trajectory into frozen latent-8 coordinates and export train/valid/test arrays for forecasting.,"z_series (30106,8) + z_train/z_valid/z_test at 20000/25000; source_model_info.json points only at package-local paths.",none identified,"Latent8 forecasting configs could then read the package's OWN export, closing the chain inside the package.",The exact interface RC/NGRC/PERC/PINN latent8 consume.,yes,final_thesis_package_v001/results/01_ae_sindy/latent8_trial014_representation/latent_data/source_model_info.json,high,thesis_facing
